x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
1.0118525972659427,0.48924502169516026,1.7015566309601526,1.9213783030069362,1.3232807165713196,0.001120949846142194,1.143686339167096,0.37778405643167723,0.46429015609088276,0.9658168389037258,0.7028105528178274,0.9135842914434136,0.6265101333625307,1.6250316172636576,1.9336224254888164,1.6323853452276664,1.1669729860213065,1.1360589449914624,0.19987435521518404,0.42641792493982367,0.35270617268567106,1.3266336212948537,1.005828148011956,0.00854910825398525,1.5502338322463907,0.8829466050835664,0.24871397915537452,0.3823233394783452,0.3045785186230374,0.97572302629127,0.3473230697376717,0.4257982857944238,0.19175989629872436,0.7200011493172355,0.23941625688965595,1.9242986580377113,0.8578804722379587,-132.29714120280585,-22.502341294772286,0
1.568180792990072,0.37405841909180637,0.111781222125376,1.785281976872675,1.5934812997121406,0.12809418025175123,1.9113082417176768,1.6516042763019543,1.8809731317276628,0.03234595025213527,1.7128494833823982,0.9856285713984942,0.11985544884538846,1.4976976791025045,1.158166056592581,1.8945580120699808,1.418711387305232,1.0655210138892632,1.0000504694990489,1.5838643517570592,0.3263730005557799,1.275760089412029,0.40154841683644094,0.5177533621459949,1.313319903578174,1.942636085751033,1.4184737914800318,0.8394463087881072,1.6272499736340926,0.39822845465623513,0.16493083211112292,0.1906107542311064,0.44314100431852543,0.4419234028353648,0.3178781715115546,1.5584841650076742,0.15169373992429402,-113.73759191838118,-4.840742333009379,0
1.2155813201619345,0.47973054211393884,0.45359144322447986,0.6488861696361479,0.33357635887300696,0.364785188810282,1.0492675531548368,0.7283059304515913,1.4677646084654057,1.3533227230230314,1.78141372501032,0.04997923225743661,1.1356671319590534,0.5099201378304057,1.3416757955291014,0.09815670684028177,1.6382092203700878,1.0265467170821168,1.070381748137033,0.5580961654393475,1.2353584040763663,0.8031426651751519,0.693862715614473,0.766688525046572,1.3530319894731786,1.8303912199165921,0.09043369873190632,1.2308494463377455,1.2220874242742314,0.7475468194519765,0.1278865216762547,0.13568766708277336,0.7930519784529555,0.13315434454907615,0.7059672858627788,1.8957477976238384,-0.3777976058882258,-66.72765973099266,-23.22714506440626,0
1.3579455049262463,0.8665592649676646,0.4460366382320715,0.7103613012110996,1.9151129065136212,0.27010671553269594,0.3556063727038017,1.7726848691911632,0.2500183852222517,1.6841913088692742,0.8520149130456054,0.93544505362341,0.9279119158431464,0.42792014736942985,1.0625204894679767,0.10704342848062609,0.7255027919121022,1.8301543226050407,1.5540923539384008,1.885092758545253,1.2297044745801167,0.8652724460792043,0.6402031289056258,0.1719546015588458,0.6914606645876993,1.8327206008136552,1.8468603703285518,1.8675516820871774,1.9991073389559881,0.9273835312257439,0.16265055266201112,0.9468612016199269,0.41126640307771445,0.959352839521478,0.09155966084559797,2.5716906577267284,0.6985625230482615,-51.14493024168302,-44.546847729398415,1
0.739168681935372,1.6970546021162922,1.5356185549081194,1.273181775169203,0.1896140523992269,1.169632749650861,1.6621968075773794,1.214607239862326,1.7521996692272943,1.4446397624457625,0.9308578788373081,0.7320440989081458,1.7457979327768745,0.6358536696181387,1.2340781158980008,1.5874316082333073,1.660197512368542,0.8999727181064479,0.683206546658762,1.763008870963144,1.9024725950282388,1.4860893464452076,0.19050594905355855,0.7033382569521516,1.672304336551679,1.7670375506769755,0.8873154115987278,1.53415510830956,1.5663851434508966,0.13216445169866176,0.8477820034035808,0.44767770370850046,0.5091544919942502,0.6220958149891599,0.049519241389438085,2.4762292554849292,0.15675024922691083,-99.99929536165224,-4.021508914431432,0
0.39316218599655706,1.5145413429375685,1.4844976060419417,1.308829835355917,1.360771418335413,1.7333082934990658,0.6694825185168469,0.8969728844816622,0.6731979315756531,0.2773848266087138,0.14898626538808446,1.6222394892102,0.6239387118307174,1.7891688038613958,1.0081461275684793,0.5804882802007967,1.797564626722586,1.5298499384116693,1.0118956034642337,1.7907449254928864,1.3153855693473435,0.956940106876224,1.8043951115638648,0.17606313603004553,0.23009249072345805,0.6153060325542095,1.5568627374647281,1.5171519477902968,1.6479118516830142,1.6391253248060926,0.16420511682332317,0.5972545821537076,0.26120999866196704,0.8755139961551553,0.8055772292183365,2.7037609230124895,0.2540476856393188,-125.51566275088413,-24.432595210368753,1
0.7128959039157612,1.0320797107900308,1.6168626787681128,0.9807824325839412,0.3951747717449625,0.7951271486763862,0.5483229536766372,0.6029651494434065,1.2909407369059982,0.5746374195121575,0.1960903936530447,1.4520449483075581,1.0181259463847236,0.8964052625268337,1.1855741647205746,1.901693903727107,0.2443087109729023,1.588914200059146,1.8957794544618833,0.041000537357393174,0.030554673952243983,0.7775531990211371,0.8327167757771698,1.2491638197974126,0.6425615681474213,1.2706984671943617,0.6265452997313976,0.4182158514792085,1.1570870403052262,1.1341115232745569,0.03486634246605336,0.14627892542561427,0.31158463632455136,0.8080310312374557,0.48429952771951035,1.785060463173185,0.006297830930794279,-118.38453342376535,-4.9235800617861205,0
1.0543624416051134,0.8118049071442237,1.045277300722147,0.44736972879065884,0.35199182993771605,0.7306484619858407,0.6338978473767305,0.9419409909392502,0.22229679168132677,1.193534701223536,1.148290666507749,0.7917302280459659,1.7251988956840072,1.0043675255172977,0.0401602571823485,1.779651609434509,1.7049842623593452,0.8260211198528986,0.5475279061221032,0.4134686581663489,0.10857809459698076,1.361479970831472,1.154241193374469,0.2624152846266823,0.4040456111858992,1.4452995521354903,0.6436012117043675,0.649077453162699,1.1777049842535894,1.7183603103776868,0.26547458824827963,0.17353047327146076,0.7666695472622866,0.5846508336995465,0.26473735192014436,2.055062794401718,0.8224848695684659,-131.38491286538368,-12.40243936840425,0
1.3366856680468726,1.3971753906347453,0.9669861719525461,0.837646988052607,0.3507100468018365,1.123229264519166,1.6099011292979641,0.6668835270744888,1.9161184450335909,0.8147402833396367,1.328313687532625,0.23777678265378732,0.49148602481801973,1.1372553282170055,1.2337577606645003,1.13539150505279,0.9521679752497119,1.508811872235618,1.3684776471251452,1.6727202703114907,0.912096615831562,0.053278291836336145,0.9849875266839094,1.1685838837971458,0.6509934836474531,0.8481024999731099,0.5184175461644993,1.0769927606767333,1.456168596293033,0.3812456947619125,0.30299134010854034,0.7058251216779692,0.9849783261816499,0.003804569962529092,0.17435624468068533,2.1719556026113738,0.7304393369693438,-66.7526565994914,-1.97852378217791,0
0.3756275714368422,1.0726345859269362,0.7313002238171009,0.2454156842239541,1.5333085815590843,1.1127054537661996,0.8389551097038881,0.7080913372508562,0.18744790813656453,1.2999800510889037,1.9936923762564203,1.9629226377863118,0.7196474864555606,0.13792132199864882,0.14946177472202282,1.6998221875034132,0.6864183903127503,1.5005315709774083,1.125480409330526,0.49787995243951566,0.5398520064022811,0.11729788417437614,0.12861314911720378,1.0980242164706295,1.7696511019267833,1.335283827492475,0.5841403964439846,0.19473873101052397,1.3296752372966467,0.544694606812739,0.7856722413923789,0.5692256616266389,0.633000200490098,0.7943408240385867,0.9432553523106203,3.725494279858323,-0.20098867936804993,-141.64924267570393,-18.66426164483648,1
0.455263413665439,1.249650994729676,1.1458645256190232,0.8799110193699218,0.21168308980320605,0.0630771370375669,0.6318714726024615,0.9216241861891521,1.8462945187246522,0.1414931612172723,0.11349600812205751,0.323341395304938,1.1116820490756842,0.8101398079674553,0.5725759221373583,0.7924813135317657,1.8904262270446055,0.4628427830791171,1.2736032552981646,0.23122402451760848,0.09831883886324921,0.7420034610568174,1.57192855143541,0.9523355500260691,1.7230114809939048,0.3315390444393971,1.8254702304327666,0.5374239944988333,0.197365657239035,0.5879441361928244,0.38158193074634195,0.9658719327463571,0.09843458760411994,0.3754943378756571,0.2934121165414171,2.114794905513893,0.5468916206770671,-113.61844653875991,-15.465528346830254,0
0.1124330867428931,1.657631492531979,1.2500393525759916,1.7344778333710966,0.3937462251783872,1.156318465528382,0.5187605961214539,0.8080010382590579,0.051096146791885344,0.7280723137250666,0.9833336729342983,1.0726353686577987,1.3549056027991975,0.33218332478033563,0.6918630385250351,0.7873573330882555,0.22677668858063105,0.834210026822293,1.743286287261575,0.08082839595005331,1.6678876362055501,0.902849003237405,1.7131890382991266,1.4908596008071815,1.4731141041730171,0.3715128472075999,0.44256422184450983,1.2035793994915327,1.8087857251718884,0.5631414850892225,0.9345230349218169,0.75143604562622,0.23384147306992065,0.6732202269650165,0.10780655646694093,2.7008273370499154,-0.20457996829230646,-116.07348166738511,-7.131257413535247,1
0.15446821554785695,1.4658434731711825,1.8180293844695368,0.8251636211396189,1.4756877532305008,0.33865749229096775,0.43285948906974747,0.6964718815189903,1.3124344953154585,0.3398679567016354,1.2046467067703202,0.889582918060418,0.29408420002134794,1.9093100465088308,0.16796093090736197,1.6031832547872578,0.9346036060875649,1.4720090963388366,0.7657863146134787,1.5851269842665643,1.3428929807573273,0.3524217238530791,0.5689212151801102,1.7268963461401519,0.8881476023255579,1.8745967767714853,1.9635978187259575,1.6736754300493077,1.7331379846098431,1.9248931850697,0.10020884376243622,0.22358476377888392,0.5240658156971804,0.3607020423977866,0.8543152704900902,2.0628767361263773,-0.31778358464272594,-80.69380162404073,-46.94478851633073,0
0.9530411772385703,1.2035614829002148,0.9192010336660634,1.8515735450078212,0.2231306400154709,0.6568058876962106,1.4413504687538907,1.8239117426484386,0.06397402000134544,0.5574213207723213,1.9733944469582871,1.0677848711543472,1.8014467510627432,1.677380059186713,0.5250778249966592,1.5120041474513348,1.305066420982919,1.3101209770102809,1.4331187406243073,1.7699611056805553,0.21210371483259483,0.21506401512153284,1.6590176421918192,0.6394616021436659,1.61033821657097,0.7497843011313823,1.3214526067176975,0.203908419931498,1.5637204885916054,1.3907423721237921,0.8918795598901107,0.4889648197424995,0.954673616913894,0.7854341101361084,0.9396354363397579,4.060587543022371,-0.011253419146037669,-78.1734164093137,-16.131715828227904,1
1.22521633381031,0.11201098043578317,1.4414083097356072,1.2334869822431402,0.5021363438773747,1.0639814499465388,0.7757110180605125,0.23194173195435552,0.26318156738110243,0.4441693237375972,0.004211714914879705,1.6900233152334327,1.2304013717790816,1.8338154754822173,0.3326832836281759,1.2659949710254699,0.6391558937003434,0.5801041861793377,1.3444832938358686,1.1405041453449831,1.989998522475799,0.1261070971384044,1.578098362284913,0.44658137290155686,0.679742787219419,0.33089049796770875,0.47289794875267943,0.2763412633365847,0.10194399105499086,1.6190227792660346,0.0006173953594852399,0.3939484899961003,0.36944887950468064,0.06209973711581407,0.20935851248368897,1.0354730144597692,-0.1126943925759118,-100.27937632214159,-40.107558120360586,0
0.4312969044775554,1.6852572118818043,0.8394619265501282,0.2544618403356784,1.5956403252983222,1.3554877664695135,1.4987862756524617,1.3934900833831598,1.8214208804746705,0.14127173781166436,1.2434705718321755,1.6147802055894949,0.1606945264935835,0.6494238732344588,1.343739200510431,0.9480059383616859,1.706003140091075,0.5228087134478634,0.2978289122341444,1.8952018100559183,1.842361479256862,1.401244358221005,0.5667549872931585,0.5334032731107872,1.1838883125123942,1.0905622961889108,1.9946384065377027,1.3721899851235682,1.54039941104732,0.4252656612326329,0.2286188570355181,0.35007856094237755,0.7184847204562894,0.7359131665603682,0.5764606950495749,2.6095560000441282,-0.30474203810579875,-93.02689343902973,-46.77126238251256,1
1.7252595591105073,1.521087361390749,0.40543772107928255,1.3140239765225574,0.967500154580142,0.13481528655028407,1.127421859436335,1.4190555409227825,1.5680702631863777,0.277767975317996,0.4229882977265804,0.33250776530642945,0.6527873215040032,1.12264502758977,0.25606504835788724,1.8586028566240664,0.4525842070280288,1.0136809958025075,0.17348681518612286,1.0370030315740062,1.0372147589304619,0.8540754948196672,1.5024286584847777,1.4830018970916676,1.6517979408017254,1.3373850480707292,1.0755962943212083,1.9243894861952944,0.8379067903739013,1.9370608154960531,0.04288906495465017,0.2956931080267232,0.6543132268331499,0.4719364317080257,0.3430960820234954,1.8079279135460442,0.42638502240166054,-132.68405961614116,-29.656942421072337,0
0.8058389527898935,1.6959947137350968,0.4065378061846594,0.9831685796205112,0.4729052016188344,1.368311134974081,0.1510314992346582,0.39664818050308015,0.8804396831506298,1.1966969099853557,0.838649342377165,1.0313738258373775,0.8881548424458672,1.9953552372818657,1.5386069568299408,0.7594995051949687,0.08386157628641322,0.15874533287463843,1.2557592763488619,0.6845364046504754,1.8112014224933675,1.1216184965388087,1.596224039930689,1.5663114332735601,1.5028675680706225,0.05829768933939161,0.7882496527448453,1.9053743397966878,0.17152069436457218,1.809053578593625,0.1819971660855071,0.7887406515294964,0.588963605339399,0.766306718410737,0.30738156326903254,2.633389704634172,0.4101222141058547,-76.06404289208008,-16.64821993574779,1
1.6886720328885199,1.1872942885117608,1.1617512392260192,0.6584485689937654,1.2771265548789943,1.7410252610270323,1.4516757354683125,1.3531404662750548,1.1478294328094072,1.055561904792719,1.2767188217539136,0.867722938767064,1.3865252523850395,0.7137431000753067,1.504261168304712,0.9684779819952949,0.6562832790635462,1.1756955292955753,1.4885641509296068,0.5323769582664601,1.921504190398402,0.22257802097132862,0.4186711857875436,1.2821125654072294,0.009563114266337047,0.47004136934293617,1.6529171346602718,1.196795566778831,0.12909824983321694,0.4357260680206523,0.01479342966363284,0.2799097897412173,0.07492137789443054,0.9542110647113787,0.17852943188132064,1.5023650938919801,0.9711784073317626,-100.73735151447713,-29.08037398645461,0
1.375358008073835,0.26541669301404003,0.6003184994052224,1.8567038133997846,1.1268396360723945,0.2795196720935358,0.9349889414139809,0.16084555491383457,0.5109201548436966,1.9829310399047357,1.5343449039083485,1.8639556235242174,0.6708303528959478,0.10539776236425258,0.13368145839102952,1.1126213347126115,0.5111289436938793,0.5528789966637242,0.7391259312260476,1.1972071731817655,0.9017740230277544,1.0797384524538005,1.7224049089972449,0.32464911572039634,0.303820146368059,0.7736054176825449,1.2860167843631563,1.4171242107599569,1.505593953621614,1.879465555601953,0.613327564544052,0.9804632797964705,0.029724999001787933,0.9695072812404993,0.03581297636669434,2.6288361009495045,0.3732976469772654,-59.84217891549237,-19.143353344511628,1
0.2145416852476203,0.6708693358489672,1.2560274299415775,1.3740937910219857,1.427626102124771,1.3836500377558432,1.345947602309834,0.9149150903303298,1.827474321482893,0.06950795079428129,0.4914039992382593,1.8288815580892386,1.0032811344011374,0.631081048602576,1.1166772943649768,1.0778171938373804,1.4484444978314115,1.9508770559873596,0.8525110719999458,0.6485272087543212,1.1604004491157567,0.8890522156727316,0.46997260349387937,1.452505578416445,0.2587100213497333,1.505161202911662,0.8740793190297875,0.7346656579844517,0.9278329815547055,0.5905887167134309,0.8488318682643544,0.04340207360644488,0.26465700343282406,0.5789784401246095,0.33174780971686957,2.0676171951451026,-0.015045940999418306,-83.44608819554443,-49.12873679779599,0
0.6135578553354255,1.4586411111713613,0.7550804530100692,1.5310225887350442,0.5467438567525771,1.1689523889037636,1.2743861370741818,0.9721596096002023,0.3522152069328548,1.5418291212974016,0.40863819083534225,0.4736772580518773,0.40007589383975795,1.7412448630737818,0.21063591268438175,1.0087530150171495,0.8880454152475645,1.371693243468593,1.1933538378543072,0.5626242907616563,0.432352746792831,1.1142803519655502,0.8236098824342604,0.4500447350390171,0.5997992833473706,0.8315462604980866,0.08116065801845629,0.009039678892003522,1.7789354047883732,1.21974437635669,0.9706359596823385,0.3192148118365232,0.9553734267697248,0.7064867721806012,0.12900513168011718,3.080716102149305,-0.29050702359998287,-85.99774664787955,-26.62105632621095,1
1.3103926642711383,0.7727895488889314,0.32866682056945695,0.40844825922784955,0.52266329601551,1.568014919943671,0.8720050404834281,1.0525466293641277,1.561025724110274,0.647712908481282,1.603090273879801,0.3300037902690698,1.46549063652226,1.3994659295994802,1.3229205302727873,0.8431659249070083,0.3201578888618253,1.0625347966909722,0.35999255259074947,0.8923290708055263,0.11828594113769109,0.35596354322636437,0.16254506741949615,0.9847348926406649,0.43756047283362154,0.023156377763868585,0.12997404745450236,1.0713218654945067,1.1348427129453549,1.5710537552257307,0.8121762976830347,0.6260444374257998,0.022990552705530742,0.5684079353076392,0.20123522982422204,2.2308544529462266,0.11864233997947093,-108.08002962510774,-15.937214527649267,0
0.14110175704709826,1.260959360517576,1.7751188537772948,1.4302716536696374,1.3773306190395975,1.2701858044856793,1.622721625803474,1.870204335999571,0.6292805139212883,0.8297219570930898,1.253938508825069,0.2577520305088541,1.6596996176981182,1.4510499154025671,0.5841858015367125,0.9431982503358907,1.5263964193351034,0.9581520230701446,1.235955070117554,0.6761946700940191,0.5808001517831656,0.2182639135472939,0.5625956586492371,1.3624712134567285,1.9992600816019945,0.9259877444500262,0.5517180304812381,1.9699631968916262,1.296885087670908,1.7264042654296539,0.3214216829798535,0.42765178284437333,0.84642362001653,0.4493914401262542,0.9362677740406212,2.9811563000076324,0.6817353490718059,-88.77833084676394,-9.212883123307257,1
0.9094494305103955,1.9288759334886516,1.7366498343263748,0.7012992344429028,0.16746430938404666,1.5287186841759537,0.7261600530744758,0.9393689010563173,0.3367651638038065,0.2729468902425167,1.1119558808046657,1.2285559469615748,1.7994020307594871,1.6552860457896599,1.803320655046414,1.9672395251545793,0.41820431758228316,0.6807093030549356,1.8412961381837694,1.3089992276904445,0.9250641883047164,0.8921740531481646,1.6577549601013517,1.890852511635949,0.1889887940719277,0.7303221928887986,0.8818637404754728,1.2275895472610214,0.2823701636894327,1.5266913903106256,0.901943007738228,0.6101037694612587,0.6228372011193124,0.8265493634752937,0.2017230748709783,3.163156416665071,0.6666289435616357,-143.3941862089212,-35.17676477720275,1
0.3064018825041366,0.9871756141033594,0.6466053403330443,0.838250101834978,1.6574353430218327,0.3431568754794019,1.2677877344538684,1.3779678922211303,0.379630845697307,1.7110856341690053,0.09060331491730755,0.6368396655799329,0.27848897039661447,1.034180702004073,1.984687244238927,1.5416917661133016,0.04694139549018206,1.1902190395821313,1.0248405643093748,1.8572527557040903,1.7533071488754433,0.38252400449718427,0.009580491253298629,0.12541296786896328,1.9583286396493231,0.02737568971366655,1.6954824447524437,0.18517149297973434,1.9699336579840825,1.9650030408648984,0.943959041752561,0.6618056335736066,0.8795838292147012,0.7690204265947327,0.015554726495040527,3.269923657630642,-0.33549505537186536,-105.78956828438072,-0.9039858928358457,1
0.21235775549838753,0.7919271342177192,1.3492121343708006,0.4434751721959709,1.6937010127311454,1.7785767533907288,1.616271122247478,1.9769064507374443,0.14931566056760115,0.4151925682192026,0.8228849939171878,1.260364355336444,1.9640040794935718,1.5390717846098148,0.6207697301560808,0.9006820153541657,1.3462972245552205,1.4597496538275019,1.5281887562815355,0.31166745105008187,0.4145133010052633,0.6117955927269059,1.2099092356788437,1.8241758210157206,0.30186394562196117,0.5290081789396457,0.6933312443401001,0.2747207965070537,1.197705540587262,0.08613408856479454,0.4036244827680532,0.8366921238540426,0.36560249122701416,0.08000116612855146,0.4979717143624498,2.183891978340111,0.40761811096020173,-110.70540838924705,-9.111690546659329,0
1.0037155190392184,0.20487229212806146,1.9267772703290909,1.3394479034816889,1.2203510290007256,1.7231093810557674,0.14611234072402457,1.4914428801558843,1.1762465788141072,1.91824843780098,0.7765868658780182,0.8330504103638021,1.4792663755833597,0.6640129671259576,1.7947583922306451,0.8969017863109208,0.30498809799310767,0.8283730683577315,1.1278736100577196,0.8259006875175938,1.5435024971388056,1.5623323416057449,0.04752850194067548,0.19763585028102426,1.7497164712454736,0.3079783531624989,0.8454033456561731,0.5236950612776965,0.6991747824279426,0.6506519852624653,0.8947214112609999,0.1943115170369093,0.3432834532696343,0.7731553172812363,0.1820239560611281,2.387495654909908,0.9134374095900635,-60.32906281744326,-2.0841184405313964,0
1.9428293299092785,0.3547758049880039,0.537047383019783,0.16765801413029635,0.8435199110825746,1.9855495748130332,1.7285619641325134,1.0339921643190972,0.9578949394209348,1.9435836045440087,0.16396429324952844,1.290136014137578,1.6375469415824817,0.5438749869500501,0.8887648365484235,0.7333172574515359,0.6235488595093499,1.2426470090299586,0.9086752177479498,1.4008437990936848,1.1562126786733118,1.3311798161576223,1.5009498019892662,1.6228707154214912,0.918327167160927,1.0168213076301194,0.7097564589673726,0.27407892527995514,1.4188623677964542,1.511700541542409,0.38684878921271704,0.37123387325358137,0.8620572892424909,0.40930862417564307,0.6103100311338366,2.639758607018269,-0.07648003783782559,-106.79068602629172,-15.330551163677653,1
